rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch 300 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00378 | t/ep=  0.5s t/eval= 0.0s | rem=   170s
  [Trainer] Epoch 301 | train=100.00% val=29.00% gap=+71.00 | loss=0.4219 | lr=0.00375 | t/ep=  0.5s t/eval= 0.0s | rem=   169s
  [Trainer] Epoch 302 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00372 | t/ep=  0.5s t/eval= 0.0s | rem=   169s
  [Trainer] Epoch 303 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00369 | t/ep=  0.5s t/eval= 0.0s | rem=   168s
  [Trainer] Epoch 304 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00366 | t/ep=  0.5s t/eval= 0.0s | rem=   168s
  [Trainer] Epoch 305 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00363 | t/ep=  0.5s t/eval= 0.0s | rem=   167s
  [Trainer] Epoch 306 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00361 | t/ep=  0.5s t/eval= 0.0s | rem=   166s
  [Trainer] Epoch 307 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00358 | t/ep=  0.5s t/eval= 0.0s | rem=   166s
  [Trainer] Epoch 308 | train=100.00% val=30.67% gap=+69.33 | loss=0.4218 | lr=0.00355 | t/ep=  0.5s t/eval= 0.0s | rem=   165s
  [Trainer] Epoch 309 | train=100.00% val=30.50% gap=+69.50 | loss=0.4218 | lr=0.00352 | t/ep=  0.5s t/eval= 0.0s | rem=   165s
  [Trainer] Epoch 310 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00349 | t/ep=  0.5s t/eval= 0.0s | rem=   164s
  [Trainer] Epoch 311 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00346 | t/ep=  0.5s t/eval= 0.0s | rem=   164s
  [Trainer] Epoch 312 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00343 | t/ep=  0.5s t/eval= 0.0s | rem=   163s
  [Trainer] Epoch 313 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00340 | t/ep=  0.5s t/eval= 0.0s | rem=   163s
  [Trainer] Epoch 314 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00338 | t/ep=  0.5s t/eval= 0.0s | rem=   162s
  [Trainer] Epoch 315 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00335 | t/ep=  0.5s t/eval= 0.0s | rem=   162s
  [Trainer] Epoch 316 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00332 | t/ep=  0.5s t/eval= 0.0s | rem=   161s
  [Trainer] Epoch 317 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00329 | t/ep=  0.5s t/eval= 0.0s | rem=   160s
  [Trainer] Epoch 318 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00326 | t/ep=  0.5s t/eval= 0.0s | rem=   160s
  [Trainer] Epoch 319 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00323 | t/ep=  0.5s t/eval= 0.0s | rem=   159s
  [Trainer] Epoch 320 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00320 | t/ep=  0.5s t/eval= 0.0s | rem=   159s
  [Trainer] Epoch 321 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00318 | t/ep=  0.5s t/eval= 0.0s | rem=   158s
  [Trainer] Epoch 322 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00315 | t/ep=  0.5s t/eval= 0.0s | rem=   158s
  [Trainer] Epoch 323 | train=100.00% val=30.67% gap=+69.33 | loss=0.4217 | lr=0.00312 | t/ep=  0.5s t/eval= 0.0s | rem=   157s
  [Trainer] Epoch 324 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00309 | t/ep=  0.5s t/eval= 0.0s | rem=   157s
  [Trainer] Epoch 325 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00306 | t/ep=  0.5s t/eval= 0.0s | rem=   156s
  [Trainer] Epoch 326 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00304 | t/ep=  0.5s t/eval= 0.0s | rem=   155s
  [Trainer] Epoch 327 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00301 | t/ep=  0.5s t/eval= 0.1s | rem=   155s
  [Trainer] Epoch 328 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00297 | t/ep=  0.5s t/eval= 0.0s | rem=   154s
  [Trainer] Epoch 329 | train=100.00% val=29.50% gap=+70.50 | loss=0.4216 | lr=0.00295 | t/ep=  0.5s t/eval= 0.0s | rem=   154s
  [Trainer] Epoch 330 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00292 | t/ep=  0.5s t/eval= 0.0s | rem=   153s
  [Trainer] Epoch 331 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00289 | t/ep=  0.5s t/eval= 0.0s | rem=   153s
  [Trainer] Epoch 332 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00286 | t/ep=  0.5s t/eval= 0.0s | rem=   152s
  [Trainer] Epoch 333 | train=100.00% val=30.50% gap=+69.50 | loss=0.4220 | lr=0.00284 | t/ep=  0.5s t/eval= 0.0s | rem=   151s
  [Trainer] Epoch 334 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00281 | t/ep=  0.5s t/eval= 0.0s | rem=   151s
  [Trainer] Epoch 335 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00278 | t/ep=  0.5s t/eval= 0.0s | rem=   150s
  [Trainer] Epoch 336 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00276 | t/ep=  0.5s t/eval= 0.0s | rem=   150s
  [Trainer] Epoch 337 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00273 | t/ep=  0.5s t/eval= 0.0s | rem=   149s
  [Trainer] Epoch 338 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00270 | t/ep=  0.5s t/eval= 0.0s | rem=   149s
  [Trainer] Epoch 339 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00267 | t/ep=  0.5s t/eval= 0.0s | rem=   148s
  [Trainer] Epoch 340 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00265 | t/ep=  0.5s t/eval= 0.0s | rem=   148s
  [Trainer] Epoch 341 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00262 | t/ep=  0.5s t/eval= 0.0s | rem=   147s
  [Trainer] Epoch 342 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00260 | t/ep=  0.5s t/eval= 0.0s | rem=   147s
  [Trainer] Epoch 343 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00257 | t/ep=  0.5s t/eval= 0.0s | rem=   146s
  [Trainer] Epoch 344 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00254 | t/ep=  0.5s t/eval= 0.0s | rem=   145s
  [Trainer] Epoch 345 | train=100.00% val=30.33% gap=+69.67 | loss=0.4217 | lr=0.00252 | t/ep=  0.5s t/eval= 0.0s | rem=   145s
  [Trainer] Epoch 346 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00249 | t/ep=  0.5s t/eval= 0.0s | rem=   144s
  [Trainer] Epoch 347 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00246 | t/ep=  0.5s t/eval= 0.0s | rem=   144s
  [Trainer] Epoch 348 | train=100.00% val=29.33% gap=+70.67 | loss=0.4217 | lr=0.00244 | t/ep=  0.5s t/eval= 0.0s | rem=   143s
  [Trainer] Epoch 349 | train=100.00% val=30.50% gap=+69.50 | loss=0.4217 | lr=0.00241 | t/ep=  0.5s t/eval= 0.0s | rem=   143s
  [Trainer] Epoch 350 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00239 | t/ep=  0.5s t/eval= 0.0s | rem=   142s
  [Trainer] Epoch 351 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00236 | t/ep=  0.5s t/eval= 0.0s | rem=   142s
  [Trainer] Epoch 352 | train=100.00% val=28.83% gap=+71.17 | loss=0.4216 | lr=0.00233 | t/ep=  0.5s t/eval= 0.0s | rem=   141s
  [Trainer] Epoch 353 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00231 | t/ep=  0.5s t/eval= 0.0s | rem=   141s
  [Trainer] Epoch 354 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00228 | t/ep=  0.5s t/eval= 0.0s | rem=   140s
  [Trainer] Epoch 355 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00226 | t/ep=  0.5s t/eval= 0.0s | rem=   139s
  [Trainer] Epoch 356 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00223 | t/ep=  0.5s t/eval= 0.0s | rem=   139s
  [Trainer] Epoch 357 | train=100.00% val=29.17% gap=+70.83 | loss=0.4218 | lr=0.00221 | t/ep=  0.5s t/eval= 0.0s | rem=   138s
  [Trainer] Epoch 358 | train=100.00% val=29.33% gap=+70.67 | loss=0.4217 | lr=0.00218 | t/ep=  0.5s t/eval= 0.0s | rem=   138s
  [Trainer] Epoch 359 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00216 | t/ep=  0.5s t/eval= 0.0s | rem=   137s
  [Trainer] Epoch 360 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00213 | t/ep=  0.5s t/eval= 0.0s | rem=   137s
  [Trainer] Epoch 361 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00211 | t/ep=  0.5s t/eval= 0.0s | rem=   136s
  [Trainer] Epoch 362 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00208 | t/ep=  0.5s t/eval= 0.0s | rem=   136s
  [Trainer] Epoch 363 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00206 | t/ep=  0.5s t/eval= 0.0s | rem=   135s
  [Trainer] Epoch 364 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00203 | t/ep=  0.5s t/eval= 0.0s | rem=   134s
  [Trainer] Epoch 365 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00201 | t/ep=  0.5s t/eval= 0.0s | rem=   134s
  [Trainer] Epoch 366 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00199 | t/ep=  0.5s t/eval= 0.0s | rem=   133s
  [Trainer] Epoch 367 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00196 | t/ep=  0.5s t/eval= 0.0s | rem=   133s
  [Trainer] Epoch 368 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00194 | t/ep=  0.5s t/eval= 0.0s | rem=   132s
  [Trainer] Epoch 369 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00191 | t/ep=  0.5s t/eval= 0.0s | rem=   132s
  [Trainer] Epoch 370 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00189 | t/ep=  0.5s t/eval= 0.0s | rem=   131s
  [Trainer] Epoch 371 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00187 | t/ep=  0.5s t/eval= 0.0s | rem=   131s
  [Trainer] Epoch 372 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00184 | t/ep=  0.5s t/eval= 0.0s | rem=   130s
  [Trainer] Epoch 373 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00182 | t/ep=  0.5s t/eval= 0.0s | rem=   130s
  [Trainer] Epoch 374 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00180 | t/ep=  0.5s t/eval= 0.0s | rem=   129s
  [Trainer] Epoch 375 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00177 | t/ep=  0.5s t/eval= 0.0s | rem=   128s
  [Trainer] Epoch 376 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00175 | t/ep=  0.5s t/eval= 0.0s | rem=   128s
  [Trainer] Epoch 377 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00173 | t/ep=  0.5s t/eval= 0.0s | rem=   127s
  [Trainer] Epoch 378 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00170 | t/ep=  0.5s t/eval= 0.0s | rem=   127s
  [Trainer] Epoch 379 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00168 | t/ep=  0.5s t/eval= 0.0s | rem=   126s
  [Trainer] Epoch 380 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00166 | t/ep=  0.6s t/eval= 0.0s | rem=   126s
  [Trainer] Epoch 381 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00163 | t/ep=  0.5s t/eval= 0.0s | rem=   125s
  [Trainer] Epoch 382 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00161 | t/ep=  0.5s t/eval= 0.0s | rem=   125s
  [Trainer] Epoch 383 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00159 | t/ep=  0.5s t/eval= 0.0s | rem=   124s
  [Trainer] Epoch 384 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00156 | t/ep=  0.5s t/eval= 0.0s | rem=   123s
  [Trainer] Epoch 385 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00154 | t/ep=  0.5s t/eval= 0.0s | rem=   123s
  [Trainer] Epoch 386 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00152 | t/ep=  0.5s t/eval= 0.0s | rem=   122s
  [Trainer] Epoch 387 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00150 | t/ep=  0.5s t/eval= 0.0s | rem=   122s
  [Trainer] Epoch 388 | train=100.00% val=30.33% gap=+69.67 | loss=0.4217 | lr=0.00148 | t/ep=  0.5s t/eval= 0.0s | rem=   121s
  [Trainer] Epoch 389 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00146 | t/ep=  0.5s t/eval= 0.0s | rem=   121s
  [Trainer] Epoch 390 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00144 | t/ep=  0.5s t/eval= 0.0s | rem=   120s
  [Trainer] Epoch 391 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00141 | t/ep=  0.5s t/eval= 0.0s | rem=   120s
  [Trainer] Epoch 392 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00139 | t/ep=  0.5s t/eval= 0.0s | rem=   119s
  [Trainer] Epoch 393 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00137 | t/ep=  0.5s t/eval= 0.0s | rem=   118s
  [Trainer] Epoch 394 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00135 | t/ep=  0.5s t/eval= 0.0s | rem=   118s
  [Trainer] Epoch 395 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00133 | t/ep=  0.5s t/eval= 0.0s | rem=   117s
  [Trainer] Epoch 396 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00131 | t/ep=  0.5s t/eval= 0.0s | rem=   117s
  [Trainer] Epoch 397 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00129 | t/ep=  0.5s t/eval= 0.0s | rem=   116s
  [Trainer] Epoch 398 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00127 | t/ep=  0.5s t/eval= 0.0s | rem=   116s
  [Trainer] Epoch 399 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00125 | t/ep=  0.5s t/eval= 0.0s | rem=   115s
  [Trainer] Epoch 400 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00123 | t/ep=  0.5s t/eval= 0.0s | rem=   115s
  [Trainer] Epoch 401 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00121 | t/ep=  0.5s t/eval= 0.0s | rem=   114s
  [Trainer] Epoch 402 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00119 | t/ep=  0.5s t/eval= 0.0s | rem=   114s
  [Trainer] Epoch 403 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00117 | t/ep=  0.5s t/eval= 0.0s | rem=   113s
  [Trainer] Epoch 404 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00115 | t/ep=  0.5s t/eval= 0.0s | rem=   112s
  [Trainer] Epoch 405 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00113 | t/ep=  0.5s t/eval= 0.0s | rem=   112s
  [Trainer] Epoch 406 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00111 | t/ep=  0.5s t/eval= 0.0s | rem=   111s
  [Trainer] Epoch 407 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00109 | t/ep=  0.5s t/eval= 0.0s | rem=   111s
  [Trainer] Epoch 408 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00108 | t/ep=  0.6s t/eval= 0.0s | rem=   110s
  [Trainer] Epoch 409 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00105 | t/ep=  0.5s t/eval= 0.0s | rem=   110s
  [Trainer] Epoch 410 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00103 | t/ep=  0.5s t/eval= 0.0s | rem=   109s
  [Trainer] Epoch 411 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00102 | t/ep=  0.5s t/eval= 0.0s | rem=   108s
  [Trainer] Epoch 412 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00100 | t/ep=  0.5s t/eval= 0.0s | rem=   108s
  [Trainer] Epoch 413 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00098 | t/ep=  0.5s t/eval= 0.0s | rem=   107s
  [Trainer] Epoch 414 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00096 | t/ep=  0.5s t/eval= 0.0s | rem=   107s
  [Trainer] Epoch 415 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00094 | t/ep=  0.5s t/eval= 0.0s | rem=   106s
  [Trainer] Epoch 416 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00093 | t/ep=  0.5s t/eval= 0.0s | rem=   106s
  [Trainer] Epoch 417 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00091 | t/ep=  0.5s t/eval= 0.0s | rem=   105s
  [Trainer] Epoch 418 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00089 | t/ep=  0.5s t/eval= 0.0s | rem=   105s
  [Trainer] Epoch 419 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00087 | t/ep=  0.5s t/eval= 0.0s | rem=   104s
  [Trainer] Epoch 420 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00086 | t/ep=  0.5s t/eval= 0.0s | rem=   104s
  [Trainer] Epoch 421 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00084 | t/ep=  0.5s t/eval= 0.0s | rem=   103s
  [Trainer] Epoch 422 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00082 | t/ep=  0.5s t/eval= 0.0s | rem=   102s
  [Trainer] Epoch 423 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00081 | t/ep=  0.5s t/eval= 0.0s | rem=   102s
  [Trainer] Epoch 424 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00079 | t/ep=  0.5s t/eval= 0.0s | rem=   101s
  [Trainer] Epoch 425 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00077 | t/ep=  0.5s t/eval= 0.0s | rem=   101s
  [Trainer] Epoch 426 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00076 | t/ep=  0.5s t/eval= 0.0s | rem=   100s
  [Trainer] Epoch 427 | train=100.00% val=30.00% gap=+70.00 | loss=0.4216 | lr=0.00074 | t/ep=  0.5s t/eval= 0.0s | rem=   100s
  [Trainer] Epoch 428 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00073 | t/ep=  0.5s t/eval= 0.0s | rem=    99s
  [Trainer] Epoch 429 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00071 | t/ep=  0.5s t/eval= 0.0s | rem=    99s
  [Trainer] Epoch 430 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00070 | t/ep=  0.5s t/eval= 0.0s | rem=    98s
  [Trainer] Epoch 431 | train=100.00% val=30.33% gap=+69.67 | loss=0.4217 | lr=0.00068 | t/ep=  0.5s t/eval= 0.0s | rem=    98s
  [Trainer] Epoch 432 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00067 | t/ep=  0.5s t/eval= 0.0s | rem=    97s
  [Trainer] Epoch 433 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00065 | t/ep=  0.5s t/eval= 0.0s | rem=    96s
  [Trainer] Epoch 434 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00064 | t/ep=  0.5s t/eval= 0.0s | rem=    96s
  [Trainer] Epoch 435 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00062 | t/ep=  0.5s t/eval= 0.0s | rem=    95s
  [Trainer] Epoch 436 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00061 | t/ep=  0.5s t/eval= 0.0s | rem=    95s
  [Trainer] Epoch 437 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00059 | t/ep=  0.5s t/eval= 0.0s | rem=    94s
  [Trainer] Epoch 438 | train=100.00% val=29.50% gap=+70.50 | loss=0.4216 | lr=0.00058 | t/ep=  0.5s t/eval= 0.0s | rem=    94s
  [Trainer] Epoch 439 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00056 | t/ep=  0.5s t/eval= 0.0s | rem=    93s
  [Trainer] Epoch 440 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00055 | t/ep=  0.5s t/eval= 0.0s | rem=    93s
  [Trainer] Epoch 441 | train=100.00% val=29.83% gap=+70.17 | loss=0.4216 | lr=0.00054 | t/ep=  0.5s t/eval= 0.0s | rem=    92s
  [Trainer] Epoch 442 | train=100.00% val=29.67% gap=+70.33 | loss=0.4216 | lr=0.00052 | t/ep=  0.5s t/eval= 0.0s | rem=    92s
  [Trainer] Epoch 443 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00051 | t/ep=  0.5s t/eval= 0.0s | rem=    91s
  [Trainer] Epoch 444 | train=100.00% val=29.83% gap=+70.17 | loss=0.4215 | lr=0.00050 | t/ep=  0.5s t/eval= 0.0s | rem=    90s
  [Trainer] Epoch 445 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00048 | t/ep=  0.5s t/eval= 0.0s | rem=    90s
  [Trainer] Epoch 446 | train=100.00% val=29.83% gap=+70.17 | loss=0.4217 | lr=0.00047 | t/ep=  0.5s t/eval= 0.0s | rem=    89s
  [Trainer] Epoch 447 | train=100.00% val=30.33% gap=+69.67 | loss=0.4217 | lr=0.00046 | t/ep=  0.5s t/eval= 0.0s | rem=    89s
  [Trainer] Epoch 448 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00045 | t/ep=  0.5s t/eval= 0.0s | rem=    88s
  [Trainer] Epoch 449 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00043 | t/ep=  0.5s t/eval= 0.0s | rem=    88s
  [Trainer] Epoch 450 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00042 | t/ep=  0.5s t/eval= 0.0s | rem=    87s
  [Trainer] Epoch 451 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00041 | t/ep=  0.5s t/eval= 0.0s | rem=    87s
  [Trainer] Epoch 452 | train=100.00% val=30.17% gap=+69.83 | loss=0.4216 | lr=0.00040 | t/ep=  0.5s t/eval= 0.0s | rem=    86s
  [Trainer] Epoch 453 | train=100.00% val=30.50% gap=+69.50 | loss=0.4217 | lr=0.00039 | t/ep=  0.5s t/eval= 0.0s | rem=    86s
  [Trainer] Epoch 454 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00037 | t/ep=  0.5s t/eval= 0.0s | rem=    85s
  [Trainer] Epoch 455 | train=100.00% val=30.50% gap=+69.50 | loss=0.4219 | lr=0.00036 | t/ep=  0.5s t/eval= 0.0s | rem=    84s
